Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [ 64.06M]
[skipping...   ]  -  [ 64.07M]
[skipping...   ]  -  [ 64.09M]
[skipping...   ]  -  [ 64.10M]
[skipping...   ]  -  [ 64.12M]
[skipping...   ]  -  [ 64.13M]
[skipping...   ]  -  [ 64.15M]
[skipping...   ]  -  [ 64.16M]
[skipping...   ]  -  [ 64.18M]
[skipping...   ]  -  [ 64.20M]
[skipping...   ]  -  [ 64.21M]
[skipping...   ]  -  [ 64.23M]
[skipping...   ]  -  [ 64.24M]
[skipping...   ]  -  [ 64.26M]
[skipping...   ]  -  [ 64.27M]
[skipping...   ]  -  [ 64.29M]
[skipping...   ]  -  [ 64.30M]
[skipping...   ]  -  [ 64.32M]
[skipping...   ]  -  [ 64.33M]
[skipping...   ]  -  [ 64.35M]
[skipping...   ]  -  [ 64.36M]
[skipping...   ]  -  [ 64.38M]
[skipping...   ]  -  [ 64.39M]
[skipping...   ]  -  [ 64.41M]
[skipping...   ]  -  [ 64.42M]
[skipping...   ]  -  [ 64.44M]
[skipping...   ]  -  [ 64.45M]
[skipping...   ]  -  [ 64.47M]
[skipping...   ]  -  [ 64.49M]
[skipping...   ]  -  [ 64.50M]
[skipping...   ]  -  [ 64.52M]
[skipping...   ]  -  [ 64.53M]
[skipping...   ]  -  [ 64.55M]
[skipping...   ]  -  [ 64.56M]
[skipping...   ]  -  [ 64.58M]
[skipping...   ]  -  [ 64.59M]
[skipping...   ]  -  [ 64.61M]
[skipping...   ]  -  [ 64.62M]
[skipping...   ]  -  [ 64.64M]
[skipping...   ]  -  [ 64.65M]
[skipping...   ]  -  [ 64.67M]
[skipping...   ]  -  [ 64.68M]
[skipping...   ]  -  [ 64.70M]
[skipping...   ]  -  [ 64.71M]
[skipping...   ]  -  [ 64.73M]
[skipping...   ]  -  [ 64.74M]
[skipping...   ]  -  [ 64.76M]
[skipping...   ]  -  [ 64.78M]
[skipping...   ]  -  [ 64.79M]
[skipping...   ]  -  [ 64.81M]
[skipping...   ]  -  [ 64.82M]
[skipping...   ]  -  [ 64.84M]
[skipping...   ]  -  [ 64.85M]
[skipping...   ]  -  [ 64.87M]
[skipping...   ]  -  [ 64.88M]
[skipping...   ]  -  [ 64.90M]
[skipping...   ]  -  [ 64.91M]
[skipping...   ]  -  [ 64.93M]
[skipping...   ]  -  [ 64.94M]
[skipping...   ]  -  [ 64.96M]
[skipping...   ]  -  [ 64.97M]
[skipping...   ]  -  [ 64.99M]
[skipping...   ]  -  [ 65.00M]
[skipping...   ]  -  [ 65.02M]
[skipping...   ]  -  [ 65.03M]
[skipping...   ]  -  [ 65.05M]
[skipping...   ]  -  [ 65.07M]
[skipping...   ]  -  [ 65.08M]
[skipping...   ]  -  [ 65.10M]
[skipping...   ]  -  [ 65.11M]
[skipping...   ]  -  [ 65.13M]
[skipping...   ]  -  [ 65.14M]
[skipping...   ]  -  [ 65.16M]
[skipping...   ]  -  [ 65.17M]
[skipping...   ]  -  [ 65.19M]
[skipping...   ]  -  [ 65.20M]
[skipping...   ]  -  [ 65.22M]
[skipping...   ]  -  [ 65.23M]
[skipping...   ]  -  [ 65.25M]
[skipping...   ]  -  [ 65.26M]
[skipping...   ]  -  [ 65.28M]
[skipping...   ]  -  [ 65.29M]
[skipping...   ]  -  [ 65.31M]
[skipping...   ]  -  [ 65.32M]
[skipping...   ]  -  [ 65.34M]
[skipping...   ]  -  [ 65.35M]
[skipping...   ]  -  [ 65.37M]
[skipping...   ]  -  [ 65.39M]
[skipping...   ]  -  [ 65.40M]
[skipping...   ]  -  [ 65.42M]
[skipping...   ]  -  [ 65.43M]
[skipping...   ]  -  [ 65.45M]
[skipping...   ]  -  [ 65.46M]
[skipping...   ]  -  [ 65.48M]
[skipping...   ]  -  [ 65.49M]
[skipping...   ]  -  [ 65.51M]
[skipping...   ]  -  [ 65.52M]
[skipping...   ]  -  [ 65.54M]
[skipping...   ]  -  [ 65.55M]
[skipping...   ]  -  [ 65.57M]
[skipping...   ]  -  [ 65.58M]
[skipping...   ]  -  [ 65.60M]
[skipping...   ]  -  [ 65.61M]
[skipping...   ]  -  [ 65.63M]
[skipping...   ]  -  [ 65.64M]
[skipping...   ]  -  [ 65.66M]
[skipping...   ]  -  [ 65.68M]
[skipping...   ]  -  [ 65.69M]
[skipping...   ]  -  [ 65.71M]
[skipping...   ]  -  [ 65.72M]
[skipping...   ]  -  [ 65.74M]
[skipping...   ]  -  [ 65.75M]
[skipping...   ]  -  [ 65.77M]
[skipping...   ]  -  [ 65.78M]
[skipping...   ]  -  [ 65.80M]
[skipping...   ]  -  [ 65.81M]
[skipping...   ]  -  [ 65.83M]
[skipping...   ]  -  [ 65.84M]
[skipping...   ]  -  [ 65.86M]
[skipping...   ]  -  [ 65.87M]
[skipping...   ]  -  [ 65.89M]
[skipping...   ]  -  [ 65.90M]
[skipping...   ]  -  [ 65.92M]
[skipping...   ]  -  [ 65.93M]
[skipping...   ]  -  [ 65.95M]
[skipping...   ]  -  [ 65.97M]
[skipping...   ]  -  [ 65.98M]
[skipping...   ]  -  [ 66.00M]
[skipping...   ]  -  [ 66.01M]
[skipping...   ]  -  [ 66.03M]
[skipping...   ]  -  [ 66.04M]
[skipping...   ]  -  [ 66.06M]
[skipping...   ]  -  [ 66.07M]
[skipping...   ]  -  [ 66.09M]
[skipping...   ]  -  [ 66.10M]
[skipping...   ]  -  [ 66.12M]
[skipping...   ]  -  [ 66.13M]
[skipping...   ]  -  [ 66.15M]
[skipping...   ]  -  [ 66.16M]
[skipping...   ]  -  [ 66.18M]
[skipping...   ]  -  [ 66.19M]
[skipping...   ]  -  [ 66.21M]
[skipping...   ]  -  [ 66.22M]
[skipping...   ]  -  [ 66.24M]
[skipping...   ]  -  [ 66.26M]
[skipping...   ]  -  [ 66.27M]
[skipping...   ]  -  [ 66.29M]
[skipping...   ]  -  [ 66.30M]
[skipping...   ]  -  [ 66.32M]
[skipping...   ]  -  [ 66.33M]
[skipping...   ]  -  [ 66.35M]
[skipping...   ]  -  [ 66.36M]
[skipping...   ]  -  [ 66.38M]
[skipping...   ]  -  [ 66.39M]
[skipping...   ]  -  [ 66.41M]
[skipping...   ]  -  [ 66.42M]
[skipping...   ]  -  [ 66.44M]
[skipping...   ]  -  [ 66.45M]
[skipping...   ]  -  [ 66.47M]
[skipping...   ]  -  [ 66.48M]
[skipping...   ]  -  [ 66.50M]
[skipping...   ]  -  [ 66.51M]
[skipping...   ]  -  [ 66.53M]
[skipping...   ]  -  [ 66.55M]
[skipping...   ]  -  [ 66.56M]
[skipping...   ]  -  [ 66.58M]
[skipping...   ]  -  [ 66.59M]
[skipping...   ]  -  [ 66.61M]
[skipping...   ]  -  [ 66.62M]
[skipping...   ]  -  [ 66.64M]
[skipping...   ]  -  [ 66.65M]
[skipping...   ]  -  [ 66.67M]
[skipping...   ]  -  [ 66.68M]
[skipping...   ]  -  [ 66.70M]
[skipping...   ]  -  [ 66.71M]
[skipping...   ]  -  [ 66.73M]
[skipping...   ]  -  [ 66.74M]
[skipping...   ]  -  [ 66.76M]
[skipping...   ]  -  [ 66.77M]
[skipping...   ]  -  [ 66.79M]
[skipping...   ]  -  [ 66.80M]
[skipping...   ]  -  [ 66.82M]
[skipping...   ]  -  [ 66.84M]
[skipping...   ]  -  [ 66.85M]
[skipping...   ]  -  [ 66.87M]
[skipping...   ]  -  [ 66.88M]
[skipping...   ]  -  [ 66.90M]
[skipping...   ]  -  [ 66.91M]
[skipping...   ]  -  [ 66.93M]
[skipping...   ]  -  [ 66.94M]
[skipping...   ]  -  [ 66.96M]
[skipping...   ]  -  [ 66.97M]
[skipping...   ]  -  [ 66.99M]
[skipping...   ]  -  [ 67.00M]
[skipping...   ]  -  [ 67.02M]
[skipping...   ]  -  [ 67.03M]
[skipping...   ]  -  [ 67.05M]
[skipping...   ]  -  [ 67.06M]
[skipping...   ]  -  [ 67.08M]
[skipping...   ]  -  [ 67.09M]
[skipping...   ]  -  [ 67.11M]
[skipping...   ]  -  [ 67.12M]
[skipping...   ]  -  [ 67.14M]
[skipping...   ]  -  [ 67.16M]
[skipping...   ]  -  [ 67.17M]
[skipping...   ]  -  [ 67.19M]
[skipping...   ]  -  [ 67.20M]
[skipping...   ]  -  [ 67.22M]
[skipping...   ]  -  [ 67.23M]
[skipping...   ]  -  [ 67.25M]
[skipping...   ]  -  [ 67.26M]
[skipping...   ]  -  [ 67.28M]
[skipping...   ]  -  [ 67.29M]
[skipping...   ]  -  [ 67.31M]
[skipping...   ]  -  [ 67.32M]
[skipping...   ]  -  [ 67.34M]
[skipping...   ]  -  [ 67.35M]
[skipping...   ]  -  [ 67.37M]
[skipping...   ]  -  [ 67.38M]
[skipping...   ]  -  [ 67.40M]
[skipping...   ]  -  [ 67.41M]
[skipping...   ]  -  [ 67.43M]
[skipping...   ]  -  [ 67.45M]
[skipping...   ]  -  [ 67.46M]
[skipping...   ]  -  [ 67.48M]
[skipping...   ]  -  [ 67.49M]
[skipping...   ]  -  [ 67.51M]
[skipping...   ]  -  [ 67.52M]
[skipping...   ]  -  [ 67.54M]
[skipping...   ]  -  [ 67.55M]
[skipping...   ]  -  [ 67.57M]
[skipping...   ]  -  [ 67.58M]
[skipping...   ]  -  [ 67.60M]
[skipping...   ]  -  [ 67.61M]
[skipping...   ]  -  [ 67.63M]
[skipping...   ]  -  [ 67.64M]
[skipping...   ]  -  [ 67.66M]
[skipping...   ]  -  [ 67.67M]
[skipping...   ]  -  [ 67.69M]
[skipping...   ]  -  [ 67.70M]
[skipping...   ]  -  [ 67.72M]
[skipping...   ]  -  [ 67.74M]
[skipping...   ]  -  [ 67.75M]
[skipping...   ]  -  [ 67.77M]
[skipping...   ]  -  [ 67.78M]
[skipping...   ]  -  [ 67.80M]
[skipping...   ]  -  [ 67.81M]
[skipping...   ]  -  [ 67.83M]
[skipping...   ]  -  [ 67.84M]
[skipping...   ]  -  [ 67.86M]
[skipping...   ]  -  [ 67.87M]
[skipping...   ]  -  [ 67.89M]
[skipping...   ]  -  [ 67.90M]
[skipping...   ]  -  [ 67.92M]
[skipping...   ]  -  [ 67.93M]
[skipping...   ]  -  [ 67.95M]
[skipping...   ]  -  [ 67.96M]
[skipping...   ]  -  [ 67.98M]
[skipping...   ]  -  [ 67.99M]
[skipping...   ]  -  [ 68.01M]
[skipping...   ]  -  [ 68.03M]
[skipping...   ]  -  [ 68.04M]
[skipping...   ]  -  [ 68.06M]
[skipping...   ]  -  [ 68.07M]
[skipping...   ]  -  [ 68.09M]
[skipping...   ]  -  [ 68.10M]
[skipping...   ]  -  [ 68.12M]
[skipping...   ]  -  [ 68.13M]
[skipping...   ]  -  [ 68.15M]
[skipping...   ]  -  [ 68.16M]
[skipping...   ]  -  [ 68.18M]
[skipping...   ]  -  [ 68.19M]
[skipping...   ]  -  [ 68.21M]
[skipping...   ]  -  [ 68.22M]
[skipping...   ]  -  [ 68.24M]
[skipping...   ]  -  [ 68.25M]
[skipping...   ]  -  [ 68.27M]
[skipping...   ]  -  [ 68.28M]
[skipping...   ]  -  [ 68.30M]
[skipping...   ]  -  [ 68.32M]
[skipping...   ]  -  [ 68.33M]
[skipping...   ]  -  [ 68.35M]
[skipping...   ]  -  [ 68.36M]
[skipping...   ]  -  [ 68.38M]
[skipping...   ]  -  [ 68.39M]
[skipping...   ]  -  [ 68.41M]
[skipping...   ]  -  [ 68.42M]
[skipping...   ]  -  [ 68.44M]
[skipping...   ]  -  [ 68.45M]
[skipping...   ]  -  [ 68.47M]
[skipping...   ]  -  [ 68.48M]
[skipping...   ]  -  [ 68.50M]
[skipping...   ]  -  [ 68.51M]
[skipping...   ]  -  [ 68.53M]
[skipping...   ]  -  [ 68.54M]
[skipping...   ]  -  [ 68.56M]
[skipping...   ]  -  [ 68.57M]
[skipping...   ]  -  [ 68.59M]
[skipping...   ]  -  [ 68.61M]
[skipping...   ]  -  [ 68.62M]
[skipping...   ]  -  [ 68.64M]
[skipping...   ]  -  [ 68.65M]
[skipping...   ]  -  [ 68.67M]
[skipping...   ]  -  [ 68.68M]
[skipping...   ]  -  [ 68.70M]
[skipping...   ]  -  [ 68.71M]
[skipping...   ]  -  [ 68.73M]
[skipping...   ]  -  [ 68.74M]
[skipping...   ]  -  [ 68.76M]
[skipping...   ]  -  [ 68.77M]
[skipping...   ]  -  [ 68.79M]
[skipping...   ]  -  [ 68.80M]
[skipping...   ]  -  [ 68.82M]
[skipping...   ]  -  [ 68.83M]
[skipping...   ]  -  [ 68.85M]
[skipping...   ]  -  [ 68.86M]
[skipping...   ]  -  [ 68.88M]
[skipping...   ]  -  [ 68.89M]
[skipping...   ]  -  [ 68.91M]
[skipping...   ]  -  [ 68.93M]
[skipping...   ]  -  [ 68.94M]
[skipping...   ]  -  [ 68.96M]
[skipping...   ]  -  [ 68.97M]
[skipping...   ]  -  [ 68.99M]
[skipping...   ]  -  [ 69.00M]
[skipping...   ]  -  [ 69.02M]
[skipping...   ]  -  [ 69.03M]
[skipping...   ]  -  [ 69.05M]
[skipping...   ]  -  [ 69.06M]
[skipping...   ]  -  [ 69.08M]
[skipping...   ]  -  [ 69.09M]
[skipping...   ]  -  [ 69.11M]
[skipping...   ]  -  [ 69.12M]
[skipping...   ]  -  [ 69.14M]
[skipping...   ]  -  [ 69.15M]
[skipping...   ]  -  [ 69.17M]
[skipping...   ]  -  [ 69.18M]
[skipping...   ]  -  [ 69.20M]
[skipping...   ]  -  [ 69.22M]
[skipping...   ]  -  [ 69.23M]
[skipping...   ]  -  [ 69.25M]
[skipping...   ]  -  [ 69.26M]
[skipping...   ]  -  [ 69.28M]
[skipping...   ]  -  [ 69.29M]
[skipping...   ]  -  [ 69.31M]
[skipping...   ]  -  [ 69.32M]
[skipping...   ]  -  [ 69.34M]
[skipping...   ]  -  [ 69.35M]
[skipping...   ]  -  [ 69.37M]
[skipping...   ]  -  [ 69.38M]
[skipping...   ]  -  [ 69.40M]
[skipping...   ]  -  [ 69.41M]
[skipping...   ]  -  [ 69.43M]
[skipping...   ]  -  [ 69.44M]
[skipping...   ]  -  [ 69.46M]
[skipping...   ]  -  [ 69.47M]
[skipping...   ]  -  [ 69.49M]
[skipping...   ]  -  [ 69.51M]
[skipping...   ]  -  [ 69.52M]
[skipping...   ]  -  [ 69.54M]
[skipping...   ]  -  [ 69.55M]
[skipping...   ]  -  [ 69.57M]
[skipping...   ]  -  [ 69.58M]
[skipping...   ]  -  [ 69.60M]
[skipping...   ]  -  [ 69.61M]
[skipping...   ]  -  [ 69.63M]
[skipping...   ]  -  [ 69.64M]
[skipping...   ]  -  [ 69.66M]
[skipping...   ]  -  [ 69.67M]
[skipping...   ]  -  [ 69.69M]
[skipping...   ]  -  [ 69.70M]
[skipping...   ]  -  [ 69.72M]
[skipping...   ]  -  [ 69.73M]
[skipping...   ]  -  [ 69.75M]
[skipping...   ]  -  [ 69.76M]
[skipping...   ]  -  [ 69.78M]
[skipping...   ]  -  [ 69.80M]
[skipping...   ]  -  [ 69.81M]
[skipping...   ]  -  [ 69.83M]
[skipping...   ]  -  [ 69.84M]
[skipping...   ]  -  [ 69.86M]
[skipping...   ]  -  [ 69.87M]
[skipping...   ]  -  [ 69.89M]
[skipping...   ]  -  [ 69.90M]
[skipping...   ]  -  [ 69.92M]
[skipping...   ]  -  [ 69.93M]
[skipping...   ]  -  [ 69.95M]
[skipping...   ]  -  [ 69.96M]
[skipping...   ]  -  [ 69.98M]
[skipping...   ]  -  [ 69.99M]
[skipping...   ]  -  [ 70.01M]
[skipping...   ]  -  [ 70.02M]
[skipping...   ]  -  [ 70.04M]
[skipping...   ]  -  [ 70.05M]
[skipping...   ]  -  [ 70.07M]
[skipping...   ]  -  [ 70.09M]
[skipping...   ]  -  [ 70.10M]
[skipping...   ]  -  [ 70.12M]
[skipping...   ]  -  [ 70.13M]
[skipping...   ]  -  [ 70.15M]
[skipping...   ]  -  [ 70.16M]
[skipping...   ]  -  [ 70.18M]
[skipping...   ]  -  [ 70.19M]
[skipping...   ]  -  [ 70.21M]
[skipping...   ]  -  [ 70.22M]
[skipping...   ]  -  [ 70.24M]
[skipping...   ]  -  [ 70.25M]
[skipping...   ]  -  [ 70.27M]
[skipping...   ]  -  [ 70.28M]
[skipping...   ]  -  [ 70.30M]
[skipping...   ]  -  [ 70.31M]
[skipping...   ]  -  [ 70.33M]
[skipping...   ]  -  [ 70.34M]
[skipping...   ]  -  [ 70.36M]
[skipping...   ]  -  [ 70.38M]
[skipping...   ]  -  [ 70.39M]
[skipping...   ]  -  [ 70.41M]
[skipping...   ]  -  [ 70.42M]
[skipping...   ]  -  [ 70.44M]
[skipping...   ]  -  [ 70.45M]
[skipping...   ]  -  [ 70.47M]
[skipping...   ]  -  [ 70.48M]
[skipping...   ]  -  [ 70.50M]
[skipping...   ]  -  [ 70.51M]
[skipping...   ]  -  [ 70.53M]
[skipping...   ]  -  [ 70.54M]
[skipping...   ]  -  [ 70.56M]
[skipping...   ]  -  [ 70.57M]
[skipping...   ]  -  [ 70.59M]
[skipping...   ]  -  [ 70.60M]
[skipping...   ]  -  [ 70.62M]
[skipping...   ]  -  [ 70.63M]
[skipping...   ]  -  [ 70.65M]
[skipping...   ]  -  [ 70.66M]
[skipping...   ]  -  [ 70.68M]
[skipping...   ]  -  [ 70.70M]
[skipping...   ]  -  [ 70.71M]
[skipping...   ]  -  [ 70.73M]
[skipping...   ]  -  [ 70.74M]
[skipping...   ]  -  [ 70.76M]
[skipping...   ]  -  [ 70.77M]
[skipping...   ]  -  [ 70.79M]
[skipping...   ]  -  [ 70.80M]
[skipping...   ]  -  [ 70.82M]
[skipping...   ]  -  [ 70.83M]
[skipping...   ]  -  [ 70.85M]
[skipping...   ]  -  [ 70.86M]
[skipping...   ]  -  [ 70.88M]
[skipping...   ]  -  [ 70.89M]
[skipping...   ]  -  [ 70.91M]
[skipping...   ]  -  [ 70.92M]
[skipping...   ]  -  [ 70.94M]
[skipping...   ]  -  [ 70.95M]
[skipping...   ]  -  [ 70.97M]
[skipping...   ]  -  [ 70.99M]
[skipping...   ]  -  [ 71.00M]
[skipping...   ]  -  [ 71.02M]
[skipping...   ]  -  [ 71.03M]
[skipping...   ]  -  [ 71.05M]
[skipping...   ]  -  [ 71.06M]
[skipping...   ]  -  [ 71.08M]
[skipping...   ]  -  [ 71.09M]
[skipping...   ]  -  [ 71.11M]
[skipping...   ]  -  [ 71.12M]
[skipping...   ]  -  [ 71.14M]
[skipping...   ]  -  [ 71.15M]
[skipping...   ]  -  [ 71.17M]
[skipping...   ]  -  [ 71.18M]
[skipping...   ]  -  [ 71.20M]
[skipping...   ]  -  [ 71.21M]
[skipping...   ]  -  [ 71.23M]
[skipping...   ]  -  [ 71.24M]
[skipping...   ]  -  [ 71.26M]
[skipping...   ]  -  [ 71.28M]
[skipping...   ]  -  [ 71.29M]
[skipping...   ]  -  [ 71.31M]
[skipping...   ]  -  [ 71.32M]
[skipping...   ]  -  [ 71.34M]
[skipping...   ]  -  [ 71.35M]
[skipping...   ]  -  [ 71.37M]
[skipping...   ]  -  [ 71.38M]
[skipping...   ]  -  [ 71.40M]
[skipping...   ]  -  [ 71.41M]
[skipping...   ]  -  [ 71.43M]
[skipping...   ]  -  [ 71.44M]
[skipping...   ]  -  [ 71.46M]
[skipping...   ]  -  [ 71.47M]
[skipping...   ]  -  [ 71.49M]
[skipping...   ]  -  [ 71.50M]
[skipping...   ]  -  [ 71.52M]
[skipping...   ]  -  [ 71.53M]
[skipping...   ]  -  [ 71.55M]
[skipping...   ]  -  [ 71.57M]
[skipping...   ]  -  [ 71.58M]
[skipping...   ]  -  [ 71.60M]
[skipping...   ]  -  [ 71.61M]
[skipping...   ]  -  [ 71.63M]
[skipping...   ]  -  [ 71.64M]
[skipping...   ]  -  [ 71.66M]
[skipping...   ]  -  [ 71.67M]
[skipping...   ]  -  [ 71.69M]
[skipping...   ]  -  [ 71.70M]
[skipping...   ]  -  [ 71.72M]
[skipping...   ]  -  [ 71.73M]
[skipping...   ]  -  [ 71.75M]
[skipping...   ]  -  [ 71.76M]
[skipping...   ]  -  [ 71.78M]
[skipping...   ]  -  [ 71.79M]
[skipping...   ]  -  [ 71.81M]
[skipping...   ]  -  [ 71.82M]
[skipping...   ]  -  [ 71.84M]
[skipping...   ]  -  [ 71.86M]
[skipping...   ]  -  [ 71.87M]
[skipping...   ]  -  [ 71.89M]
[skipping...   ]  -  [ 71.90M]
[skipping...   ]  -  [ 71.92M]
[skipping...   ]  -  [ 71.93M]
[skipping...   ]  -  [ 71.95M]
[skipping...   ]  -  [ 71.96M]
[skipping...   ]  -  [ 71.98M]
[skipping...   ]  -  [ 71.99M]
[skipping...   ]  -  [ 72.01M]
[skipping...   ]  -  [ 72.02M]
[skipping...   ]  -  [ 72.04M]
[skipping...   ]  -  [ 72.05M]
[skipping...   ]  -  [ 72.07M]
[skipping...   ]  -  [ 72.08M]
[skipping...   ]  -  [ 72.10M]
[skipping...   ]  -  [ 72.11M]
[skipping...   ]  -  [ 72.13M]
[skipping...   ]  -  [ 72.15M]
[skipping...   ]  -  [ 72.16M]
[skipping...   ]  -  [ 72.18M]
[skipping...   ]  -  [ 72.19M]
[skipping...   ]  -  [ 72.21M]
[skipping...   ]  -  [ 72.22M]
[skipping...   ]  -  [ 72.24M]
[skipping...   ]  -  [ 72.25M]
[skipping...   ]  -  [ 72.27M]
[skipping...   ]  -  [ 72.28M]
[skipping...   ]  -  [ 72.30M]
[skipping...   ]  -  [ 72.31M]
[skipping...   ]  -  [ 72.33M]
[skipping...   ]  -  [ 72.34M]
[skipping...   ]  -  [ 72.36M]
[skipping...   ]  -  [ 72.37M]
[skipping...   ]  -  [ 72.39M]
[skipping...   ]  -  [ 72.40M]
[skipping...   ]  -  [ 72.42M]
[skipping...   ]  -  [ 72.44M]
[skipping...   ]  -  [ 72.45M]
[skipping...   ]  -  [ 72.47M]
[skipping...   ]  -  [ 72.48M]
[skipping...   ]  -  [ 72.50M]
[skipping...   ]  -  [ 72.51M]
[skipping...   ]  -  [ 72.53M]
[skipping...   ]  -  [ 72.54M]
[skipping...   ]  -  [ 72.56M]
[skipping...   ]  -  [ 72.57M]
[skipping...   ]  -  [ 72.59M]
[skipping...   ]  -  [ 72.60M]
[skipping...   ]  -  [ 72.62M]
[skipping...   ]  -  [ 72.63M]
[skipping...   ]  -  [ 72.65M]
[skipping...   ]  -  [ 72.66M]
[skipping...   ]  -  [ 72.68M]
[skipping...   ]  -  [ 72.69M]
[skipping...   ]  -  [ 72.71M]
[skipping...   ]  -  [ 72.72M]
[skipping...   ]  -  [ 72.74M]
[skipping...   ]  -  [ 72.76M]
[skipping...   ]  -  [ 72.77M]
[skipping...   ]  -  [ 72.79M]
[skipping...   ]  -  [ 72.80M]
[skipping...   ]  -  [ 72.82M]
[skipping...   ]  -  [ 72.83M]
[skipping...   ]  -  [ 72.85M]
[skipping...   ]  -  [ 72.86M]
[skipping...   ]  -  [ 72.88M]
[skipping...   ]  -  [ 72.89M]
[skipping...   ]  -  [ 72.91M]
[skipping...   ]  -  [ 72.92M]
[skipping...   ]  -  [ 72.94M]
[skipping...   ]  -  [ 72.95M]
[skipping...   ]  -  [ 72.97M]
[skipping...   ]  -  [ 72.98M]
[skipping...   ]  -  [ 73.00M]
[skipping...   ]  -  [ 73.01M]
[skipping...   ]  -  [ 73.03M]
[skipping...   ]  -  [ 73.05M]
[skipping...   ]  -  [ 73.06M]
[skipping...   ]  -  [ 73.08M]
[skipping...   ]  -  [ 73.09M]
[skipping...   ]  -  [ 73.11M]
[skipping...   ]  -  [ 73.12M]
[skipping...   ]  -  [ 73.14M]
[skipping...   ]  -  [ 73.15M]
[skipping...   ]  -  [ 73.17M]
[skipping...   ]  -  [ 73.18M]
[skipping...   ]  -  [ 73.20M]
[skipping...   ]  -  [ 73.21M]
[skipping...   ]  -  [ 73.23M]
[skipping...   ]  -  [ 73.24M]
[skipping...   ]  -  [ 73.26M]
[skipping...   ]  -  [ 73.27M]
[skipping...   ]  -  [ 73.29M]
[skipping...   ]  -  [ 73.30M]
[skipping...   ]  -  [ 73.32M]
[skipping...   ]  -  [ 73.34M]
[skipping...   ]  -  [ 73.35M]
[skipping...   ]  -  [ 73.37M]
[skipping...   ]  -  [ 73.38M]
[skipping...   ]  -  [ 73.40M]
[skipping...   ]  -  [ 73.41M]
[skipping...   ]  -  [ 73.43M]
[skipping...   ]  -  [ 73.44M]
[skipping...   ]  -  [ 73.46M]
[skipping...   ]  -  [ 73.47M]
[skipping...   ]  -  [ 73.49M]
[skipping...   ]  -  [ 73.50M]
[skipping...   ]  -  [ 73.52M]
[skipping...   ]  -  [ 73.53M]
[skipping...   ]  -  [ 73.55M]
[skipping...   ]  -  [ 73.56M]
[skipping...   ]  -  [ 73.58M]
[skipping...   ]  -  [ 73.59M]
[skipping...   ]  -  [ 73.61M]
[skipping...   ]  -  [ 73.63M]
[skipping...   ]  -  [ 73.64M]
[skipping...   ]  -  [ 73.66M]
[skipping...   ]  -  [ 73.67M]
[skipping...   ]  -  [ 73.69M]
[skipping...   ]  -  [ 73.70M]
[skipping...   ]  -  [ 73.72M]
[skipping...   ]  -  [ 73.73M]
[skipping...   ]  -  [ 73.75M]
[skipping...   ]  -  [ 73.76M]
[skipping...   ]  -  [ 73.78M]
[skipping...   ]  -  [ 73.79M]
[skipping...   ]  -  [ 73.81M]
[skipping...   ]  -  [ 73.82M]
[skipping...   ]  -  [ 73.84M]
[skipping...   ]  -  [ 73.85M]
[skipping...   ]  -  [ 73.87M]
[skipping...   ]  -  [ 73.88M]
[skipping...   ]  -  [ 73.90M]
[skipping...   ]  -  [ 73.92M]
[skipping...   ]  -  [ 73.93M]
[skipping...   ]  -  [ 73.95M]
[skipping...   ]  -  [ 73.96M]
[skipping...   ]  -  [ 73.98M]
[skipping...   ]  -  [ 73.99M]
[skipping...   ]  -  [ 74.01M]
[skipping...   ]  -  [ 74.02M]
[skipping...   ]  -  [ 74.04M]
[skipping...   ]  -  [ 74.05M]
[skipping...   ]  -  [ 74.07M]
[skipping...   ]  -  [ 74.08M]
[skipping...   ]  -  [ 74.10M]
[skipping...   ]  -  [ 74.11M]
[skipping...   ]  -  [ 74.13M]
[skipping...   ]  -  [ 74.14M]
[skipping...   ]  -  [ 74.16M]
[skipping...   ]  -  [ 74.17M]
[skipping...   ]  -  [ 74.19M]
[skipping...   ]  -  [ 74.21M]
[skipping...   ]  -  [ 74.22M]
[skipping...   ]  -  [ 74.24M]
[skipping...   ]  -  [ 74.25M]
[skipping...   ]  -  [ 74.27M]
[skipping...   ]  -  [ 74.28M]
[skipping...   ]  -  [ 74.30M]
[skipping...   ]  -  [ 74.31M]
[skipping...   ]  -  [ 74.33M]
[skipping...   ]  -  [ 74.34M]
[skipping...   ]  -  [ 74.36M]
[skipping...   ]  -  [ 74.37M]
[skipping...   ]  -  [ 74.39M]
[skipping...   ]  -  [ 74.40M]
[skipping...   ]  -  [ 74.42M]
[skipping...   ]  -  [ 74.43M]
[skipping...   ]  -  [ 74.45M]
[skipping...   ]  -  [ 74.46M]
[skipping...   ]  -  [ 74.48M]
[skipping...   ]  -  [ 74.49M]
[skipping...   ]  -  [ 74.51M]
[skipping...   ]  -  [ 74.53M]
[skipping...   ]  -  [ 74.54M]
[skipping...   ]  -  [ 74.56M]
[skipping...   ]  -  [ 74.57M]
[skipping...   ]  -  [ 74.59M]
[skipping...   ]  -  [ 74.60M]
[skipping...   ]  -  [ 74.62M]
